
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
   24b28:	74 0f                	je     24b39 <_ZN11__gnu_debug12_Safe_vectorINSt7__debug6vectorINS2_IiSaIiEEESaIS4_EEENSt9__cxx19986vectorIS4_S5_EEEC1Em+0x39>
   24b2a:	48 89 c6             	mov    %rax,%rsi
   24b2d:	48 8d 3d 4c e1 01 00 	lea    0x1e14c(%rip),%rdi        # 42c80 <__dso_handle+0x5c78>
   24b34:	e8 e7 ba ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24b39:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24b3d:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24b42:	74 0b                	je     24b4f <_ZN11__gnu_debug12_Safe_vectorINSt7__debug6vectorINS2_IiSaIiEEESaIS4_EEENSt9__cxx19986vectorIS4_S5_EEEC1Em+0x4f>
   24b44:	48 89 c2             	mov    %rax,%rdx
   24b47:	83 e2 07             	and    $0x7,%edx
   24b4a:	48 85 d2             	test   %rdx,%rdx
   24b4d:	74 0f                	je     24b5e <_ZN11__gnu_debug12_Safe_vectorINSt7__debug6vectorINS2_IiSaIiEEESaIS4_EEENSt9__cxx19986vectorIS4_S5_EEEC1Em+0x5e>
   24b4f:	48 89 c6             	mov    %rax,%rsi
   24b52:	48 8d 3d 67 e1 01 00 	lea    0x1e167(%rip),%rdi        # 42cc0 <__dso_handle+0x5cb8>
   24b59:	e8 c2 ba ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24b5e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24b62:	48 89 c2             	mov    %rax,%rdx
   24b65:	48 c1 ea 03          	shr    $0x3,%rdx
   24b69:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   24b70:	0f b6 12             	movzbl (%rdx),%edx
   24b73:	84 d2                	test   %dl,%dl
   24b75:	74 08                	je     24b7f <_ZN11__gnu_debug12_Safe_vectorINSt7__debug6vectorINS2_IiSaIiEEESaIS4_EEENSt9__cxx19986vectorIS4_S5_EEEC1Em+0x7f>
   24b77:	48 89 c7             	mov    %rax,%rdi
   24b7a:	e8 71 b9 ff ff       	callq  204f0 <__asan_report_store8@plt>
   24b7f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24b83:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   24b87:	48 89 10             	mov    %rdx,(%rax)
   24b8a:	90                   	nop
   24b8b:	c9                   	leaveq 
   24b8c:	c3                   	retq   
   24b8d:	90                   	nop

0000000000024b8e <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implD1Ev>:
   24b8e:	f3 0f 1e fa          	endbr64 
   24b92:	55                   	push   %rbp
   24b93:	48 89 e5             	mov    %rsp,%rbp
   24b96:	48 83 ec 10          	sub    $0x10,%rsp
   24b9a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   24b9e:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24ba3:	75 11                	jne    24bb6 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implD1Ev+0x28>
   24ba5:	be 00 00 00 00       	mov    $0x0,%esi
   24baa:	48 8d 3d 4f e1 01 00 	lea    0x1e14f(%rip),%rdi        # 42d00 <__dso_handle+0x5cf8>
   24bb1:	e8 6a ba ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24bb6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24bba:	48 89 c7             	mov    %rax,%rdi
   24bbd:	e8 90 e6 ff ff       	callq  23252 <_ZNSaINSt7__debug6vectorIiSaIiEEEED1Ev>
   24bc2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24bc6:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24bcb:	74 0b                	je     24bd8 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implD1Ev+0x4a>
   24bcd:	48 89 c2             	mov    %rax,%rdx
   24bd0:	83 e2 07             	and    $0x7,%edx
   24bd3:	48 85 d2             	test   %rdx,%rdx
   24bd6:	74 0f                	je     24be7 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implD1Ev+0x59>
   24bd8:	48 89 c6             	mov    %rax,%rsi
   24bdb:	48 8d 3d 5e e1 01 00 	lea    0x1e15e(%rip),%rdi        # 42d40 <__dso_handle+0x5d38>
   24be2:	e8 39 ba ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24be7:	90                   	nop
   24be8:	c9                   	leaveq 
   24be9:	c3                   	retq   

0000000000024bea <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev>:
   24bea:	f3 0f 1e fa          	endbr64 
   24bee:	55                   	push   %rbp
   24bef:	48 89 e5             	mov    %rsp,%rbp
   24bf2:	53                   	push   %rbx
   24bf3:	48 83 ec 18          	sub    $0x18,%rsp
   24bf7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   24bfb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24bff:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24c04:	74 0b                	je     24c11 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x27>
   24c06:	48 89 c2             	mov    %rax,%rdx
   24c09:	83 e2 07             	and    $0x7,%edx
   24c0c:	48 85 d2             	test   %rdx,%rdx
   24c0f:	74 0f                	je     24c20 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x36>
   24c11:	48 89 c6             	mov    %rax,%rsi
   24c14:	48 8d 3d 65 e1 01 00 	lea    0x1e165(%rip),%rdi        # 42d80 <__dso_handle+0x5d78>
   24c1b:	e8 00 ba ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24c20:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24c24:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24c29:	74 0b                	je     24c36 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x4c>
   24c2b:	48 89 c2             	mov    %rax,%rdx
   24c2e:	83 e2 07             	and    $0x7,%edx
   24c31:	48 85 d2             	test   %rdx,%rdx
   24c34:	74 0f                	je     24c45 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x5b>
   24c36:	48 89 c6             	mov    %rax,%rsi
   24c39:	48 8d 3d 80 e1 01 00 	lea    0x1e180(%rip),%rdi        # 42dc0 <__dso_handle+0x5db8>
   24c40:	e8 db b9 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24c45:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24c49:	48 8d 50 10          	lea    0x10(%rax),%rdx
   24c4d:	48 83 f8 f0          	cmp    $0xfffffffffffffff0,%rax
   24c51:	72 13                	jb     24c66 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x7c>
   24c53:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24c57:	48 89 c6             	mov    %rax,%rsi
   24c5a:	48 8d 3d 9f e1 01 00 	lea    0x1e19f(%rip),%rdi        # 42e00 <__dso_handle+0x5df8>
   24c61:	e8 6a b8 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   24c66:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24c6a:	48 83 c0 10          	add    $0x10,%rax
   24c6e:	48 89 c2             	mov    %rax,%rdx
   24c71:	48 c1 ea 03          	shr    $0x3,%rdx
   24c75:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   24c7c:	0f b6 12             	movzbl (%rdx),%edx
   24c7f:	84 d2                	test   %dl,%dl
   24c81:	74 08                	je     24c8b <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0xa1>
   24c83:	48 89 c7             	mov    %rax,%rdi
   24c86:	e8 45 b9 ff ff       	callq  205d0 <__asan_report_load8@plt>
   24c8b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24c8f:	48 8b 58 10          	mov    0x10(%rax),%rbx
   24c93:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24c97:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24c9c:	74 0b                	je     24ca9 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0xbf>
   24c9e:	48 89 c2             	mov    %rax,%rdx
   24ca1:	83 e2 07             	and    $0x7,%edx
   24ca4:	48 85 d2             	test   %rdx,%rdx
   24ca7:	74 0f                	je     24cb8 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0xce>
   24ca9:	48 89 c6             	mov    %rax,%rsi
   24cac:	48 8d 3d 8d e1 01 00 	lea    0x1e18d(%rip),%rdi        # 42e40 <__dso_handle+0x5e38>
   24cb3:	e8 68 b9 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24cb8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24cbc:	48 89 c2             	mov    %rax,%rdx
   24cbf:	48 c1 ea 03          	shr    $0x3,%rdx
   24cc3:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   24cca:	0f b6 12             	movzbl (%rdx),%edx
   24ccd:	84 d2                	test   %dl,%dl
   24ccf:	74 08                	je     24cd9 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0xef>
   24cd1:	48 89 c7             	mov    %rax,%rdi
   24cd4:	e8 f7 b8 ff ff       	callq  205d0 <__asan_report_load8@plt>
   24cd9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24cdd:	48 8b 00             	mov    (%rax),%rax
   24ce0:	48 29 c3             	sub    %rax,%rbx
   24ce3:	48 89 d8             	mov    %rbx,%rax
   24ce6:	48 c1 f8 03          	sar    $0x3,%rax
   24cea:	48 89 c2             	mov    %rax,%rdx
   24ced:	48 b8 b7 6d db b6 6d 	movabs $0x6db6db6db6db6db7,%rax
   24cf4:	db b6 6d 
   24cf7:	48 0f af c2          	imul   %rdx,%rax
   24cfb:	48 89 c3             	mov    %rax,%rbx
   24cfe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24d02:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24d07:	74 0b                	je     24d14 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x12a>
   24d09:	48 89 c2             	mov    %rax,%rdx
   24d0c:	83 e2 07             	and    $0x7,%edx
   24d0f:	48 85 d2             	test   %rdx,%rdx
   24d12:	74 0f                	je     24d23 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x139>
   24d14:	48 89 c6             	mov    %rax,%rsi
   24d17:	48 8d 3d 62 e1 01 00 	lea    0x1e162(%rip),%rdi        # 42e80 <__dso_handle+0x5e78>
   24d1e:	e8 fd b8 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24d23:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24d27:	48 8b 08             	mov    (%rax),%rcx
   24d2a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24d2e:	48 89 da             	mov    %rbx,%rdx
   24d31:	48 89 ce             	mov    %rcx,%rsi
   24d34:	48 89 c7             	mov    %rax,%rdi
   24d37:	e8 20 23 00 00       	callq  2705c <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE13_M_deallocateEPS4_m>
   24d3c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24d40:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24d45:	74 0b                	je     24d52 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x168>
   24d47:	48 89 c2             	mov    %rax,%rdx
   24d4a:	83 e2 07             	and    $0x7,%edx
   24d4d:	48 85 d2             	test   %rdx,%rdx
   24d50:	74 0f                	je     24d61 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x177>
   24d52:	48 89 c6             	mov    %rax,%rsi
   24d55:	48 8d 3d 64 e1 01 00 	lea    0x1e164(%rip),%rdi        # 42ec0 <__dso_handle+0x5eb8>
   24d5c:	e8 bf b8 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24d61:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   24d65:	48 89 d8             	mov    %rbx,%rax
   24d68:	48 85 db             	test   %rbx,%rbx
   24d6b:	74 0b                	je     24d78 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x18e>
   24d6d:	48 89 c2             	mov    %rax,%rdx
   24d70:	83 e2 07             	and    $0x7,%edx
   24d73:	48 85 d2             	test   %rdx,%rdx
   24d76:	74 0f                	je     24d87 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x19d>
   24d78:	48 89 c6             	mov    %rax,%rsi
   24d7b:	48 8d 3d 7e e1 01 00 	lea    0x1e17e(%rip),%rdi        # 42f00 <__dso_handle+0x5ef8>
   24d82:	e8 99 b8 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24d87:	48 89 df             	mov    %rbx,%rdi
   24d8a:	e8 ff fd ff ff       	callq  24b8e <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implD1Ev>
   24d8f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24d93:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24d98:	74 0b                	je     24da5 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x1bb>
   24d9a:	48 89 c2             	mov    %rax,%rdx
   24d9d:	83 e2 07             	and    $0x7,%edx
   24da0:	48 85 d2             	test   %rdx,%rdx
   24da3:	74 0f                	je     24db4 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev+0x1ca>
   24da5:	48 89 c6             	mov    %rax,%rsi
   24da8:	48 8d 3d 91 e1 01 00 	lea    0x1e191(%rip),%rdi        # 42f40 <__dso_handle+0x5f38>
   24daf:	e8 6c b8 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24db4:	90                   	nop
   24db5:	48 83 c4 18          	add    $0x18,%rsp
   24db9:	5b                   	pop    %rbx
   24dba:	5d                   	pop    %rbp
   24dbb:	c3                   	retq   

0000000000024dbc <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv>:
   24dbc:	f3 0f 1e fa          	endbr64 
   24dc0:	55                   	push   %rbp
   24dc1:	48 89 e5             	mov    %rsp,%rbp
   24dc4:	53                   	push   %rbx
   24dc5:	48 83 ec 18          	sub    $0x18,%rsp
   24dc9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   24dcd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24dd1:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24dd6:	74 0b                	je     24de3 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv+0x27>
   24dd8:	48 89 c2             	mov    %rax,%rdx
   24ddb:	83 e2 07             	and    $0x7,%edx
   24dde:	48 85 d2             	test   %rdx,%rdx
   24de1:	74 0f                	je     24df2 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv+0x36>
   24de3:	48 89 c6             	mov    %rax,%rsi
   24de6:	48 8d 3d 93 e1 01 00 	lea    0x1e193(%rip),%rdi        # 42f80 <__dso_handle+0x5f78>
   24ded:	e8 2e b8 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24df2:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   24df6:	48 85 db             	test   %rbx,%rbx
   24df9:	75 11                	jne    24e0c <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv+0x50>
   24dfb:	be 00 00 00 00       	mov    $0x0,%esi
   24e00:	48 8d 3d b9 e1 01 00 	lea    0x1e1b9(%rip),%rdi        # 42fc0 <__dso_handle+0x5fb8>
   24e07:	e8 14 b8 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24e0c:	48 89 d8             	mov    %rbx,%rax
   24e0f:	48 83 c4 18          	add    $0x18,%rsp
   24e13:	5b                   	pop    %rbx
   24e14:	5d                   	pop    %rbp
   24e15:	c3                   	retq   

0000000000024e16 <_ZSt8_DestroyIPNSt7__debug6vectorIiSaIiEEES3_EvT_S5_RSaIT0_E>:
   24e16:	f3 0f 1e fa          	endbr64 
   24e1a:	55                   	push   %rbp
   24e1b:	48 89 e5             	mov    %rsp,%rbp
   24e1e:	48 83 ec 20          	sub    $0x20,%rsp
   24e22:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   24e26:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   24e2a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   24e2e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   24e32:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24e36:	48 89 d6             	mov    %rdx,%rsi
   24e39:	48 89 c7             	mov    %rax,%rdi
   24e3c:	e8 95 22 00 00       	callq  270d6 <_ZSt8_DestroyIPNSt7__debug6vectorIiSaIiEEEEvT_S5_>
   24e41:	90                   	nop
   24e42:	c9                   	leaveq 
   24e43:	c3                   	retq   

0000000000024e44 <_ZNSaIiEC1Ev>:
   24e44:	f3 0f 1e fa          	endbr64 
   24e48:	55                   	push   %rbp
   24e49:	48 89 e5             	mov    %rsp,%rbp
   24e4c:	48 83 ec 10          	sub    $0x10,%rsp
   24e50:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   24e54:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24e59:	75 11                	jne    24e6c <_ZNSaIiEC1Ev+0x28>
   24e5b:	be 00 00 00 00       	mov    $0x0,%esi
   24e60:	48 8d 3d 99 e1 01 00 	lea    0x1e199(%rip),%rdi        # 43000 <__dso_handle+0x5ff8>
   24e67:	e8 b4 b7 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24e6c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24e70:	48 89 c7             	mov    %rax,%rdi
   24e73:	e8 88 22 00 00       	callq  27100 <_ZN9__gnu_cxx13new_allocatorIiEC1Ev>
   24e78:	90                   	nop
   24e79:	c9                   	leaveq 
   24e7a:	c3                   	retq   
   24e7b:	90                   	nop

0000000000024e7c <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev>:
   24e7c:	f3 0f 1e fa          	endbr64 
   24e80:	55                   	push   %rbp
   24e81:	48 89 e5             	mov    %rsp,%rbp
   24e84:	48 83 ec 10          	sub    $0x10,%rsp
   24e88:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   24e8c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24e90:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24e95:	74 0b                	je     24ea2 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0x26>
   24e97:	48 89 c2             	mov    %rax,%rdx
   24e9a:	83 e2 07             	and    $0x7,%edx
   24e9d:	48 85 d2             	test   %rdx,%rdx
   24ea0:	74 0f                	je     24eb1 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0x35>
   24ea2:	48 89 c6             	mov    %rax,%rsi
   24ea5:	48 8d 3d 94 e1 01 00 	lea    0x1e194(%rip),%rdi        # 43040 <__dso_handle+0x6038>
   24eac:	e8 6f b7 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24eb1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24eb5:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24eba:	74 0b                	je     24ec7 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0x4b>
   24ebc:	48 89 c2             	mov    %rax,%rdx
   24ebf:	83 e2 07             	and    $0x7,%edx
   24ec2:	48 85 d2             	test   %rdx,%rdx
   24ec5:	74 0f                	je     24ed6 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0x5a>
   24ec7:	48 89 c6             	mov    %rax,%rsi
   24eca:	48 8d 3d af e1 01 00 	lea    0x1e1af(%rip),%rdi        # 43080 <__dso_handle+0x6078>
   24ed1:	e8 4a b7 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24ed6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24eda:	48 89 c2             	mov    %rax,%rdx
   24edd:	48 c1 ea 03          	shr    $0x3,%rdx
   24ee1:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   24ee8:	0f b6 12             	movzbl (%rdx),%edx
   24eeb:	84 d2                	test   %dl,%dl
   24eed:	74 08                	je     24ef7 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0x7b>
   24eef:	48 89 c7             	mov    %rax,%rdi
   24ef2:	e8 f9 b5 ff ff       	callq  204f0 <__asan_report_store8@plt>
   24ef7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24efb:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   24f02:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24f06:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24f0b:	74 0b                	je     24f18 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0x9c>
   24f0d:	48 89 c2             	mov    %rax,%rdx
   24f10:	83 e2 07             	and    $0x7,%edx
   24f13:	48 85 d2             	test   %rdx,%rdx
   24f16:	74 0f                	je     24f27 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0xab>
   24f18:	48 89 c6             	mov    %rax,%rsi
   24f1b:	48 8d 3d 9e e1 01 00 	lea    0x1e19e(%rip),%rdi        # 430c0 <__dso_handle+0x60b8>
   24f22:	e8 f9 b6 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24f27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24f2b:	48 8d 50 08          	lea    0x8(%rax),%rdx
   24f2f:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   24f33:	72 13                	jb     24f48 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0xcc>
   24f35:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24f39:	48 89 c6             	mov    %rax,%rsi
   24f3c:	48 8d 3d bd e1 01 00 	lea    0x1e1bd(%rip),%rdi        # 43100 <__dso_handle+0x60f8>
   24f43:	e8 88 b5 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   24f48:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24f4c:	48 83 c0 08          	add    $0x8,%rax
   24f50:	48 89 c2             	mov    %rax,%rdx
   24f53:	48 c1 ea 03          	shr    $0x3,%rdx
   24f57:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   24f5e:	0f b6 12             	movzbl (%rdx),%edx
   24f61:	84 d2                	test   %dl,%dl
   24f63:	74 08                	je     24f6d <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0xf1>
   24f65:	48 89 c7             	mov    %rax,%rdi
   24f68:	e8 83 b5 ff ff       	callq  204f0 <__asan_report_store8@plt>
   24f6d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24f71:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
   24f78:	00 
   24f79:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24f7d:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24f82:	74 0b                	je     24f8f <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0x113>
   24f84:	48 89 c2             	mov    %rax,%rdx
   24f87:	83 e2 07             	and    $0x7,%edx
   24f8a:	48 85 d2             	test   %rdx,%rdx
   24f8d:	74 0f                	je     24f9e <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev+0x122>
   24f8f:	48 89 c6             	mov    %rax,%rsi
